User-agent: *
Disallow: /wp-content/uploads/2018/08/gads.png
Disallow: /wp-content/uploads/2018/08/shopify-2.png
Disallow: /wp-content/uploads/2018/08/facebook-homepage-icon.png
Disallow: /wp-content/uploads/2018/08/Adobe-marketing-cloud-homepage-icon.png
Disallow: /wp-content/uploads/2018/10/quora.jpg
Disallow: /wp-content/plugins/armember/
Disallow: /wp-content/plugins/armember/core/views/arm_access_rules.php
Disallow: /wp-content/plugins/armember/core/views/arm_drip_rules_list_records.php
Disallow: /wp-content/plugins/armember/core/views/arm_email_templates.php
Disallow: /wp-content/plugins/armember/core/views/arm_membership_setup_list.php
Disallow: /wp-content/plugins/armember/core/views/arm_add_coupons.php
Disallow: /wp-content/plugins/armember/core/views/arm_view_member.php
Disallow: /wp-content/plugins/armember/core/views/arm_common_messages_settings.php
Disallow: /wp-content/plugins/armember/core/views/arm_profiles_directories.php
Disallow: /wp-content/plugins/armember/core/views/arm_manage_coupons.php
Disallow: /wp-content/plugins/armember/core/views/arm_drip_rules.php
Disallow: /wp-content/plugins/armember/core/views/arm_import_export.php
Disallow: /wp-content/plugins/armember/core/views/arm_page_setup.php
Disallow: /wp-content/plugins/armember/core/views/arm_members_list.php
Disallow: /wp-content/plugins/armember/core/views/arm_tinymce_options_shortcodes.php
Disallow: /wp-content/plugins/armember/core/views/arm_global_settings.php
Disallow: /wp-content/plugins/armember/core/views/arm_license_activation.php
Disallow: /wp-content/plugins/armember/core/views/arm_transactions_add.php
Disallow: /wp-content/plugins/armember/core/views/arm_social_settings.php
Disallow: /wp-content/plugins/armember/core/views/arm_general_settings.php
Disallow: /wp-content/plugins/armember/core/views/arm_membership_setup_preview.php
Disallow: /wp-content/plugins/armember/core/views/arm_membership_setup_add.php
Disallow: /wp-content/plugins/armember/core/views/arm_manage_user_achievements.php
Disallow: /wp-content/plugins/armember/core/views/arm_manage_achievements.php
Disallow: /wp-content/plugins/armember/core/views/arm_feature_settings.php
Disallow: /wp-content/plugins/armember/core/views/arm_profile_editor.php
Disallow: /wp-content/plugins/armember/core/views/arm_transactions.php
Disallow: /wp-content/plugins/armember/core/views/arm_opt_ins_settings.php
Disallow: /wp-content/plugins/armember/core/views/arm_subscription_plans_add.php
Disallow: /wp-content/plugins/armember/core/views/arm_font_awesome.php
Disallow: /wp-content/plugins/armember/core/views/arm_form_editor.php
Disallow: /wp-content/plugins/armember/core/views/arm_block_settings.php
Disallow: /wp-content/plugins/armember/core/views/arm_manage_badges.php
Disallow: /wp-content/plugins/armember/core/views/arm_manage_forms.php
Disallow: /wp-content/plugins/armember/core/views/arm_redirection_settings.php
Disallow: /wp-content/plugins/armember/core/views/arm_subscription_plans_list.php
Disallow: /wp-content/plugins/armember/core/views/arm_members_list_records.php
Disallow: /wp-content/plugins/armember/core/views/arm_buddypress_settings.php
Disallow: /wp-content/plugins/armember/core/views/upgrade_latest_data.php
Disallow: /wp-content/plugins/armember/core/views/arm_badges.php
Disallow: /wp-content/plugins/armember/core/views/arm_member_add.php
Disallow: /wp-content/plugins/armember/core/views/arm_form_editor_social_network_popup.php
Disallow: /wp-content/plugins/armember/core/views/arm_manage_payment_gateways.php
Disallow: /wp-content/plugins/armember/core/views/arm_invoice_settings.php
Disallow: /wp-content/plugins/armember/core/views/arm_access_restriction_settings.php
Disallow: /wp-content/plugins/armember/core/views/arm_transactions_list_records.php
Disallow: /wp-content/plugins/armember/core/views/arm_email_notification.php
